,url,title,full_text,date_published,views,tags,target
12,https://ria.ru/20250415/rosobrnadzor-2011379102.html,Рособрнадзор рассмотрит внедрение в ОГЭ технологий проведения ЕГЭ,"МОСКВА, 15 апр - РИА Новости. Вопросы по внедрению в ОГЭ технологий проведения ЕГЭ будут проработаны до 2026 года, сообщили в Рособрнадзоре.",15:39 15.04.2025,142,"['Общество', 'Анзор Музаев']",true
13,https://ria.ru/20250415/ubiystvo-2011379521.html,Суд в Смоленской области начал рассматривать дело об убийстве пасынка,"ЯРОСЛАВЛЬ, 15 апр – РИА Новости. Суд в Смоленской области начал рассматривать уголовное дело в отношении местного жителя, обвиняемого в убийстве своего 14-летнего пасынка и сокрытии его тела в реке, сообщает прокуратура региона.",15:38 15.04.2025,164,"['Происшествия', 'Рославльский район', 'Россия', 'Смоленская область']",true
14,https://ria.ru/20250415/frg-2011378529.html,Константинов призвал ФРГ прекратить спекуляции вокруг Taurus,"СИМФЕРОПОЛЬ, 15 апр - РИА Новости. Глава крымского парламента Владимир Константинов призвал власти Германии прекратить поддержку нацистского киевского режима и перестать спекулировать на вопросе поставок Украине крылатых ракет Taurus.",15:35 15.04.2025,991,"['Специальная военная операция на Украине', 'В мире', 'Россия', 'Украина']",true
15,https://ria.ru/20250415/gagauziya-2011378331.html,"Оппозиционная партия ""Сердце Молдовы"" выступила в защиту Гагаузии","КИШИНЕВ, 15 апр - РИА Новости. Оппозиционная молдавская партия ""Сердце Молдовы"" выступила в защиту Гагаузской автономии от политических атак со стороны Кишинева, заявила лидер политформирования, экс-глава Гагаузии Ирина Влах.",15:35 15.04.2025,184,"['В мире', 'Гагаузия', 'Кишинев', 'Молдавия', 'Ирина Влах', 'Евгения Гуцул']",true
16,https://ria.ru/20250415/pozhar-2011377333.html,В Ульяновской области пожар уничтожил шесть жилых домов,"САМАРА, 15 апр - РИА Новости. Пожар в селе Тагай Ульяновской области уничтожил шесть жилых домов и надворных построек, пострадавших нет, сообщила региональная прокуратура в своем Telegram-канале.",15:30 15.04.2025,429,"['Происшествия', 'Ульяновская область', 'Россия', 'Майнский район', 'Пожар']",true
17,https://ria.ru/20250415/zelenskij-2011376863.html,"Зеленский использовал CBS для критики Белого дома, заявил депутат Рады","МОСКВА, 15 апр - РИА Новости. Владимир Зеленский для критики администрации США намеренно выбрал телеканал CBS, с которым президент Дональд Трамп находится в состоянии конфликта, чтобы спровоцировать отказ Белого дома от прямого диалога с Киевом, заявил депутат Верховной рады Александр Дубинский, находящийся в СИЗО по обвинению в госизмене, в Telegram-канале.",15:29 15.04.2025,1216,"['В мире', 'США', 'Киев', 'Россия', 'Владимир Зеленский', 'Дональд Трамп']",true
18,https://ria.ru/20250415/parad-2011371762.html,Спикер парламента Армении оспорил слова Каллас о параде в Москве,"ЕРЕВАН, 15 апр - РИА Новости. Спикер парламента Армении Ален Симонян не согласился с позицией Евросоюза по поводу участия в параде Победы в Москве, заявив, что это также победа армянского народа.",15:28 15.04.2025,3458,"['В мире', 'Москва', 'Россия', 'Армения', 'Кайя Каллас', 'Никол Пашинян']",true
19,https://ria.ru/20250415/ubiystvo-2011375750.html,"Жительнице из Канска, убившей своих детей, грозит до 20 лет колонии","КРАСНОЯРСК, 15 апр – РИА Новости. Жительнице красноярского Канска, обвиняемой в убийстве трех своих детей, грозит до 20 лет колонии, сообщили РИА Новости в пресс-службе регионального СУСК.",15:27 15.04.2025,450,"['Происшествия', 'Красноярский край']",true
0,https://lenta.ru/news/2025/04/13/peresadka/,Россияне идут к гадалкам и астрологам при покупке жилья.,"Американские врачи сообщили, что впервые провели операцию по трансплантации стволовых клеток спермы. Эффективность эксперимента пока под вопросом, но специалисты надеются, что в будущем он поможет мужчинам вылечить бесплодие. Эта процедура — не странная причуда врачей, а решение вполне насущной проблемы: все больше и больше мужчин по всему миру получают диагноз «бесплодие». Почему так происходит и можно ли с этим справиться, разбиралась «Лента.ру». Кому поможет пересадка стволовых клеток спермы Статья о первой в мире операции по пересадке стволовых клеток спермы была опубликована в научном журнале всего несколько лет назад. Однако сам эксперимент начался намного раньше, когда пациенту было всего 11 лет. У Джайвена Сью в 2011 году диагностировали остеосаркому — довольно агрессивный рак кости. Все началось с боли в колене, которую списали на полученную во время тренировки по футболу травму. Когда боль стала усиливаться, родители повели мальчика на обследование и узнали о страшном диагнозе. «Мне было 11. Я не думаю, что осознавал серьезность диагноза ""рак"" или понимал, насколько важно завести семью в будущем», — вспоминает Сью. Одним из частых побочных эффектов химиотерапии, которую получают при лечении рака, является бесплодие. Чтобы в будущем завести ребенка, взрослые мужчины перед лечением замораживают сперматозоиды, но у мальчиков такого шанса нет, так как их организм еще не производит половые клетки. Поэтому у Сью и примерно тысячи других детей, которым предстояло начать лечение от рака, взяли образцы ткани яичек, а затем заморозили их. Как объяснил ученый-репродуктолог Питт Кайл Орвиг, в этих образцах содержались миллионы стволовых клеток спермы. В детстве они бездействуют и начинают превращаться в сперматозоиды, когда в период полового созревания повышается уровень тестостерона. Фото: @jwwhsu После заморозки стволовых клеток Сью начал лечение: ему удалили часть кости и в течение года он получал препараты химиотерапии. Мальчик вышел в ремиссию, продолжил учиться, поступил в университет и стал заниматься благотворительностью, собирая деньги для больницы, где когда-то ему спасли жизнь. Однако лечение оставило след: организм Сью не производит сперматозоиды. Чтобы решить эту проблему, в 2023 году ему провели ту самую экспериментальную операцию: с помощью УЗИ ввели в одно из яичек стволовые клетки, изъятые почти 15 лет назад. Если это сработает, то стволовые клетки восстановят сперматогенез. Но  даже если это произойдет, то, определенно, не в таком количестве, чтобы восстановить естественную фертильностьПитт Кайл Орвиг ученый-репродуктолог Ранее этот способ лечения испытывали только на обезьянах, и он хорошо себя показал. Если и у людей будут хорошие результаты, то это даст шанс таким пациентам, как Сью, стать родителями. Однако Орвиг предупреждает, что даже при хорошем эффекте без процедур искусственного оплодотворения обойтись не получится. Мировой кризис спермы Заболевание, которое было у Сью, называется азооспермия. И, хотя оно встречается очень редко, только у одного процента мужчин, количество случаев мужского бесплодия, возникающего по другим причинам, с каждым годом увеличивается во всем мире. К примеру, в России с 2000 по 2018 год число пациентов с такой проблемой увеличилось вдвое. Однако даже с учетом двукратного роста количество диагностированных случаев мужского бесплодия в России намного меньше общемировых показателей. Вероятная причина этого — низкая выявляемость новых случаев. По данным ВОЗ, каждый шестой человек в мире сталкивается с проблемой бесплодия Хотя статистика мужского бесплодия ведется, никто в мире не знает точное  количество мужчин, не способных к оплодотворению. Это связано с тем, что мужскому репродуктивному здоровью всегда уделялось меньше внимания, чем женскому, так как его считали второстепенным фактором. Например, долгое время существовало убеждение, что лишь 20 процентов пар с бесплодием столкнулись с диагнозом из-за проблем у мужчины. Сегодня известно, что мужской фактор является причиной в 40-50 процентах случаев. Фото: Ground Picture / Shutterstock / Fotodom О мировом кризисе спермы впервые заговорили в 2017 году, после публикации метаанализа американского профессора общественного здравоохранения Шана Свона. Он пришел к выводу, что с 1973 года количество сперматозоидов у мужчин в Европе, Северной Америке, Австралии и Новой Зеландии упало почти на 60 процентов. Многие критиковали подсчеты профессора, тем не менее другие ученые продолжили подмечать тревожные тенденции. Глава отделения репродуктивной медицины в Университете Данди (США) Кристофер Барратт считает, что снижение мужской фертильности — это вызов, на который пора реагировать. «Если бы мы начали 20 лет назад, у нас были бы ответы — но поскольку мы спрятали голову в песок, мы не добились прогресса», — заявил эксперт по мужскому бесплодию. Причины бесплодия Уролог Джаред Биеник рассказал, что снижение фертильности может иметь разные причины: прием лекарственных препаратов, анатомические особенности человека и некоторые заболевания. «Гормональный дисбаланс, аутоиммунные заболевания и генетические состояния могут играть свою роль. Даже такие распространенные хронические болезни, как диабет, влияют на фертильность, воздействуя на уровень гормонов и эрекцию», — говорит врач. Фото: Korawat photo shoot / Shutterstock / Fotodom Еще одной частой причиной мужского бесплодия уролог назвал варикоцеле. Это заболевание, при котором вены мошонки аномально расширяются. Он отметил, что, как правило, болезнь не приносит физического дискомфорта и обычно о ней узнают на приеме у врача. Чтобы понять, какая причина вызвала бесплодие, Биеник посоветовал сдать спермограмму. По его словам, исследование рекомендуется сделать, если у пары не наступает беременность в течение года активной половой жизни. Таблетка для фертильности Качество спермы является важным маркером общего состояния здоровья мужчины. Если в эякуляте содержится менее 39 миллионов сперматозоидов, то мужчина с большей вероятностью будет иметь лишний вес, высокое кровяное давление, а также избыток «плохого» холестерина и дефицит «хорошего». Кроме того, снижение числа сперматозоидов в 12 раз повышает риск гипогонадизма — состояния, при котором уменьшается выработка тестостерона. До 6 %мужчинузнают, что больны раком, во время обследования по поводу мужского бесплодия Бесплодие далеко не всегда связано с заболеваниями или сбоями в организме. От 60 до 85 процентов случаев развиваются вообще без видимой причины, трудно поддаются лечению и имеют неопределенный прогноз. Тем не менее Биеник подчеркнул, что это не означает отсутствия вариантов и шансов на восстановление функции. Наоборот, по словам врача, на качество и количество сперматозоидов влияют самые обычные, повседневные вещи. Фото: SeventyFour / Shutterstock / Fotodom «Самое простое, что может сделать мужчина, — это правильно питаться, заниматься спортом и следить за своим весом. Избыточный вес приводит к гормональному дисбалансу, что негативно влияет на фертильность и общее состояние здоровья», — дал совет уролог. Помимо этого, он посоветовал воздержаться от горячих ванн и использования подогрева сидений, так как нагревание яичек плохо сказывается на производстве сперматозоидов. Также, по словам врача, неоднократно было доказано, что алкоголь и табак сильно бьют по мужской фертильности. Однако Барратт все эти методы считает устаревшими. По его словам, их используют уже десятилетиями, а белые пятна в работе мужской репродуктивной системе остаются. «Нам нужно получить таблетку, которая будет улучшать мужскую фертильность, — это ключевая часть. Все остальное — мелочи», — заверил он.","00:01, 13 апреля 2025",,Забота о себе,true
1,https://lenta.ru/news/2025/04/13/peresadka/,Россияне идут к гадалкам и астрологам при покупке жилья.,"Американские врачи сообщили, что впервые провели операцию по трансплантации стволовых клеток спермы. Эффективность эксперимента пока под вопросом, но специалисты надеются, что в будущем он поможет мужчинам вылечить бесплодие. Эта процедура — не странная причуда врачей, а решение вполне насущной проблемы: все больше и больше мужчин по всему миру получают диагноз «бесплодие». Почему так происходит и можно ли с этим справиться, разбиралась «Лента.ру». Кому поможет пересадка стволовых клеток спермы Статья о первой в мире операции по пересадке стволовых клеток спермы была опубликована в научном журнале всего несколько лет назад. Однако сам эксперимент начался намного раньше, когда пациенту было всего 11 лет. У Джайвена Сью в 2011 году диагностировали остеосаркому — довольно агрессивный рак кости. Все началось с боли в колене, которую списали на полученную во время тренировки по футболу травму. Когда боль стала усиливаться, родители повели мальчика на обследование и узнали о страшном диагнозе. «Мне было 11. Я не думаю, что осознавал серьезность диагноза ""рак"" или понимал, насколько важно завести семью в будущем», — вспоминает Сью. Одним из частых побочных эффектов химиотерапии, которую получают при лечении рака, является бесплодие. Чтобы в будущем завести ребенка, взрослые мужчины перед лечением замораживают сперматозоиды, но у мальчиков такого шанса нет, так как их организм еще не производит половые клетки. Поэтому у Сью и примерно тысячи других детей, которым предстояло начать лечение от рака, взяли образцы ткани яичек, а затем заморозили их. Как объяснил ученый-репродуктолог Питт Кайл Орвиг, в этих образцах содержались миллионы стволовых клеток спермы. В детстве они бездействуют и начинают превращаться в сперматозоиды, когда в период полового созревания повышается уровень тестостерона. Фото: @jwwhsu После заморозки стволовых клеток Сью начал лечение: ему удалили часть кости и в течение года он получал препараты химиотерапии. Мальчик вышел в ремиссию, продолжил учиться, поступил в университет и стал заниматься благотворительностью, собирая деньги для больницы, где когда-то ему спасли жизнь. Однако лечение оставило след: организм Сью не производит сперматозоиды. Чтобы решить эту проблему, в 2023 году ему провели ту самую экспериментальную операцию: с помощью УЗИ ввели в одно из яичек стволовые клетки, изъятые почти 15 лет назад. Если это сработает, то стволовые клетки восстановят сперматогенез. Но  даже если это произойдет, то, определенно, не в таком количестве, чтобы восстановить естественную фертильностьПитт Кайл Орвиг ученый-репродуктолог Ранее этот способ лечения испытывали только на обезьянах, и он хорошо себя показал. Если и у людей будут хорошие результаты, то это даст шанс таким пациентам, как Сью, стать родителями. Однако Орвиг предупреждает, что даже при хорошем эффекте без процедур искусственного оплодотворения обойтись не получится. Мировой кризис спермы Заболевание, которое было у Сью, называется азооспермия. И, хотя оно встречается очень редко, только у одного процента мужчин, количество случаев мужского бесплодия, возникающего по другим причинам, с каждым годом увеличивается во всем мире. К примеру, в России с 2000 по 2018 год число пациентов с такой проблемой увеличилось вдвое. Однако даже с учетом двукратного роста количество диагностированных случаев мужского бесплодия в России намного меньше общемировых показателей. Вероятная причина этого — низкая выявляемость новых случаев. По данным ВОЗ, каждый шестой человек в мире сталкивается с проблемой бесплодия Хотя статистика мужского бесплодия ведется, никто в мире не знает точное  количество мужчин, не способных к оплодотворению. Это связано с тем, что мужскому репродуктивному здоровью всегда уделялось меньше внимания, чем женскому, так как его считали второстепенным фактором. Например, долгое время существовало убеждение, что лишь 20 процентов пар с бесплодием столкнулись с диагнозом из-за проблем у мужчины. Сегодня известно, что мужской фактор является причиной в 40-50 процентах случаев. Фото: Ground Picture / Shutterstock / Fotodom О мировом кризисе спермы впервые заговорили в 2017 году, после публикации метаанализа американского профессора общественного здравоохранения Шана Свона. Он пришел к выводу, что с 1973 года количество сперматозоидов у мужчин в Европе, Северной Америке, Австралии и Новой Зеландии упало почти на 60 процентов. Многие критиковали подсчеты профессора, тем не менее другие ученые продолжили подмечать тревожные тенденции. Глава отделения репродуктивной медицины в Университете Данди (США) Кристофер Барратт считает, что снижение мужской фертильности — это вызов, на который пора реагировать. «Если бы мы начали 20 лет назад, у нас были бы ответы — но поскольку мы спрятали голову в песок, мы не добились прогресса», — заявил эксперт по мужскому бесплодию. Причины бесплодия Уролог Джаред Биеник рассказал, что снижение фертильности может иметь разные причины: прием лекарственных препаратов, анатомические особенности человека и некоторые заболевания. «Гормональный дисбаланс, аутоиммунные заболевания и генетические состояния могут играть свою роль. Даже такие распространенные хронические болезни, как диабет, влияют на фертильность, воздействуя на уровень гормонов и эрекцию», — говорит врач. Фото: Korawat photo shoot / Shutterstock / Fotodom Еще одной частой причиной мужского бесплодия уролог назвал варикоцеле. Это заболевание, при котором вены мошонки аномально расширяются. Он отметил, что, как правило, болезнь не приносит физического дискомфорта и обычно о ней узнают на приеме у врача. Чтобы понять, какая причина вызвала бесплодие, Биеник посоветовал сдать спермограмму. По его словам, исследование рекомендуется сделать, если у пары не наступает беременность в течение года активной половой жизни. Таблетка для фертильности Качество спермы является важным маркером общего состояния здоровья мужчины. Если в эякуляте содержится менее 39 миллионов сперматозоидов, то мужчина с большей вероятностью будет иметь лишний вес, высокое кровяное давление, а также избыток «плохого» холестерина и дефицит «хорошего». Кроме того, снижение числа сперматозоидов в 12 раз повышает риск гипогонадизма — состояния, при котором уменьшается выработка тестостерона. До 6 %мужчинузнают, что больны раком, во время обследования по поводу мужского бесплодия Бесплодие далеко не всегда связано с заболеваниями или сбоями в организме. От 60 до 85 процентов случаев развиваются вообще без видимой причины, трудно поддаются лечению и имеют неопределенный прогноз. Тем не менее Биеник подчеркнул, что это не означает отсутствия вариантов и шансов на восстановление функции. Наоборот, по словам врача, на качество и количество сперматозоидов влияют самые обычные, повседневные вещи. Фото: SeventyFour / Shutterstock / Fotodom «Самое простое, что может сделать мужчина, — это правильно питаться, заниматься спортом и следить за своим весом. Избыточный вес приводит к гормональному дисбалансу, что негативно влияет на фертильность и общее состояние здоровья», — дал совет уролог. Помимо этого, он посоветовал воздержаться от горячих ванн и использования подогрева сидений, так как нагревание яичек плохо сказывается на производстве сперматозоидов. Также, по словам врача, неоднократно было доказано, что алкоголь и табак сильно бьют по мужской фертильности. Однако Барратт все эти методы считает устаревшими. По его словам, их используют уже десятилетиями, а белые пятна в работе мужской репродуктивной системе остаются. «Нам нужно получить таблетку, которая будет улучшать мужскую фертильность, — это ключевая часть. Все остальное — мелочи», — заверил он.","00:01, 13 апреля 2025",,Забота о себе,true
2,https://lenta.ru/news/2025/04/13/stalo-izvestno-o-planah-trampa-deportirovat-million-migrantov-za-god/,Стало известно о планах Трампа депортировать миллион мигрантов за год,"Администрация президента США Дональда Трампа намерена в течение первого года пребывания у власти депортировать до одного миллиона мигрантов. Об этом пишет The Washington Post. Отмечается, что прежний рекорд — более 400 тысяч депортаций за год — был установлен при 44-м президенте Бараке Обаме, занимавшем пост с января 2009 по январь 2017 года. По словам источников издания, советник президента Стивен Миллер практически ежедневно обсуждает вопрос с чиновниками из Министерства внутренней безопасности и других федеральных ведомств. Ранее стало известно, что власти США начнут следить за социальными сетями мигрантов на предмет антисемитизма, который может стать поводом для отклонения прошения на различные льготы.","03:57, 13 апреля 2025",,Мир,true
3,https://lenta.ru/news/2025/04/13/v-minoborony-otchitalis-ob-unichtozhenii-dronov-nad-territoriey-rossii-v-techenie-nochi/,В Минобороны отчитались об уничтожении дронов над территорией России в течение ночи,"В Минобороны России отчитались об уничтожении украинских дронов над территорией страны в течение ночи с 12 на 13 апреля. В ведомстве уточнили, что силы противовоздушной обороны (ПВО) перехватили 13 беспилотников самолетного типа. Сообщается, что 12 аппаратов были сбиты над территорией Ростовской области и один — над Белгородской. В ночь на 12 апреля силы противовоздушной обороны сбили 36 беспилотников над территорией России, рассказали в Минобороны. Наибольшее число дронов — 18 — сбили над Курской областью, еще 13  — над Ростовской. По два беспилотника было перехвачено над Орловской и Белгородской областями и еще одни над Краснодарским краем.","07:19, 13 апреля 2025",,Россия,true
4,https://lenta.ru/news/2025/04/13/v-rossii-predrekli-ukreplenie-v-otnosheniyah-s-knr-v-usloviyah-torgovyh-voyn/,В России предрекли укрепление в отношениях с КНР в условиях торговых войн,"Заместитель министра иностранных дел РФ Андрей Руденко предрек укрепление отношений России с Китайской Народной Республикой (КНР) в условиях торговых войн в мире. Таким мнением он поделился в беседе с ТАСС. Дипломат таким образом поддержал высказывание спецпредставителя президента России по связям с международными организациями для достижения целей устойчивого развития Бориса Титова о том, что тарифная политика президента США Дональда Трампа укрепит экономические связи между Россией и Китаем. По словам замглавы МИД России, Россия и Китай способны поставить новый рекорд товарооборота при сложившейся тенденции. Рассуждая о перспективах развития отношений Москвы и Пекина, Руденко подчеркнул, что сотрудничество развивается буквально во всех областях жизни. «Перспективы у нас очень хорошие и мы преодолеем очередную рекордную планку в своем торговом обороте», — уверен он. Ранее Трамп назвал председателя КНР Си Цзиньпина другом на фоне повышения пошлин. 9 апреля американский президент поднял импортные пошлины для Китая до 125 процентов. Трамп объяснил такое решение неуважением, которое КНР проявляет к мировым рынкам.","09:48, 13 апреля 2025",,Экономика,true
5,https://lenta.ru/news/2025/04/13/rossiyanin-pozhil-vo-vietname-i-nazval-utomivshie-ego-veschi/,Россиянам назвали суточную допустимую дозу кофе. Сколько этого напитка можно выпить без вреда для здоровья?,"Российский путешественник Алексей Кутовой почти год прожил во Вьетнаме и назвал наиболее утомившие его вещи в этой стране. Своей историей он поделился в личном блоге на платформе «Дзен». Автор публикации пожаловался, что он быстро устал от опасной езды водителей скутеров. «Они везде. Гудят, сигналят, едут по тротуарам, игнорируют пешеходов. Но и к этому привыкаешь. Недовольство начинает медленно копиться где-то внутри, а понимаешь это сильно позже», — пояснил он. Материалы по теме:«Она прямо на улице залезла ко мне в штаны»Военный репортер посетил столицу Вьетнама. Как его удивили местные нравы?24 июля 2022Как Таиланд, только дешевле.C 2024 года Вьетнам станет еще доступнее для россиян. Сколько стоит там отдохнуть?29 декабря 2023 Кутовой добавил, что шум во Вьетнаме становится привычным фоном. Скутеры, стройки, продавцы пирожков на пару, которые ездят по городу с громкоговорителями, и вечеринки с караоке заставили россиянина скучать по тишине. «Хочется больше звуков природы и никаких других. Вроде живешь с этим фоном и нормально, но в какой-то момент терпение просто заканчивается», — пожаловался он. Кроме того, блогера поначалу сильно раздражало, что вьетнамцы немного бескультурные, слишком простые и прямолинейные. «Они постоянно громко харкают, чихают и кашляют. Мы, если чихаем, то прикрываемся и стараемся сделать это потише. Они же чихают так, чтобы было максимально громко и чтобы вся накопившаяся в легких и носу слизь вышла наружу», — возмутился автор. Помимо этого, россиянин устал от запаха сигарет, который преследовал его на улицах, в отелях и кафе, так как большинство мужчин в этой стране курит. Расстроили его и постоянные стройки в городах. «Можно заселиться в отель или снять квартиру в тихом месте, а на следующий день проснуться под звуки отбойного молотка или болгарки. Выходишь из дома, а по соседству за утро вырыли огромный котлован и уже заливают фундамент», — посетовал он. Ранее этот же тревел-блогер назвал Вьетнам лучшим местом для россиян. По его словам, в этой азиатской стране за разумные деньги туристы получат отдых уровня «все включено», но с восточным колоритом.","12:43, 13 апреля 2025",,Путешествия,true
6,https://lenta.ru/news/2025/04/13/v-kremle-nazvali-katastrofichnym-nezhelanie-kieva-soblyudat-moratoriy-na-udary-po-energetike/,В Кремле назвали катастрофичным нежелание Киева соблюдать мораторий на удары по энергетике,"Киев не может или не хочет соблюдать временный мораторий на удары по объектам энергетической инфраструктуры, что является катастрофичным. Об этом заявил пресс-секретарь президента России Дмитрий Песков в интервью журналисту Павлу Зарубину, передает ТАСС. По его словам, тут два варианта — либо киевский режим не желает придерживаться моратория, либо не в силах держать своих военных под контролем. Песков указал, что все большее число стран и политиков наблюдают такое поведение украинских властей. Представитель Кремля добавил, что Россия продолжает придерживаться моратория на удары по украинским энергетическим объектам. 25 марта Москва и Вашингтон согласовали перечень российских и украинских объектов, которые попали под действие временного моратория на удары по энергосистеме. Договоренность будет действовать в течение 30 дней начиная с 18 марта 2025 года. По данным РИА Новости, Вооруженные силы Украины (ВСУ) 23 раза нарушили мораторий с момента вступления его в силу.","15:02, 13 апреля 2025",,Россия,true
7,https://lenta.ru/news/2025/04/13/hudozhnik-raskritikoval-sposob-likvidatsii-graffiti-tehnik-so-steny-tsoya/,Художник объяснил способ ликвидации граффити «Техник» со стены Цоя,"Граффити в честь рэп-исполнителя Паши Техника (настоящее имя Павел Ивлев) со стены памяти лидера группы «Кино» Виктора Цоя надо было убрать корректно. Об этом сообщил автор плакатов, закрывших граффити «Техник», художник Роман Яковлев, передает РИА Новости. Он заклеил надпись плакатами с Цоем. «Я бы не сказал, что у меня был логический план. Я понимал, что это нужно убрать, сделать это максимально корректно и интеллигентно, без оскорблений», — объяснил художник. Яковлев также призвал не воспринимать граффити как оскорбление памяти Цоя. Он аргументировал это недопониманием детей из-за отсутствия у них должного воспитания и понимания своих действий. Надпись на стене Цоя в честь рэпера Паши Техника появилась ночью 10 апреля, до церемонии прощания с ним. Рэперу было 40 лет. Прощание с ним прошло 11 апреля.","17:59, 13 апреля 2025",,Культура,true
